BasicDRPCTopology.java:        System.out.println("Result for \"" + word + "\": " + drpc.execute("exclamation", word));
KafkaConsumerTopology.java://                   System.out.println("\"time\":" + json.getInt("time") +
KafkaConsumerTopology.java:                    System.out.println(tuple);
KafkaConsumerTopology.java:                    System.out.println(val);
KafkaIngressTopology.java://                    System.out.println(tuple.getString(0) + " , " + tuple.getString(1));
KafkaIngressTopology.java:                      System.out.println(tuple);
KafkaIngressTopology.java:              System.out.println(updated);
KafkaIngressTopology.java:                          System.out.println("Storm cluster....");
KafkaIngressTopology.java:                          System.out.println("local mode....");
KafkaIngressTopology.java:                            System.out.println("+++++");
KafkaIngressTopology.java:                            System.out.println("+++++");
ManualDRPC.java:    System.out.println(drpc.execute("exclamation", "aaa"));
ManualDRPC.java:    System.out.println(drpc.execute("exclamation", "bbb"));
ReachTopology.java:        System.out.println("Reach of " + url + ": " + drpc.execute("reach", url));
