local mode....
1732 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
1734 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:host.name=DO-mq-dev
1734 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.version=1.7.0_65
1734 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.vendor=Oracle Corporation
1734 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
1734 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.class.path=/etc/apache-storm-0.9.3/lib/slf4j-api-1.7.5.jar:/etc/apache-storm-0.9.3/lib/log4j-over-slf4j-1.6.6.jar:/etc/apache-storm-0.9.3/lib/joda-time-2.0.jar:/etc/apache-storm-0.9.3/lib/commons-codec-1.6.jar:/etc/apache-storm-0.9.3/lib/servlet-api-2.5.jar:/etc/apache-storm-0.9.3/lib/core.incubator-0.1.0.jar:/etc/apache-storm-0.9.3/lib/jetty-6.1.26.jar:/etc/apache-storm-0.9.3/lib/commons-exec-1.1.jar:/etc/apache-storm-0.9.3/lib/minlog-1.2.jar:/etc/apache-storm-0.9.3/lib/asm-4.0.jar:/etc/apache-storm-0.9.3/lib/clojure-1.5.1.jar:/etc/apache-storm-0.9.3/lib/jline-2.11.jar:/etc/apache-storm-0.9.3/lib/commons-fileupload-1.2.1.jar:/etc/apache-storm-0.9.3/lib/clout-1.0.1.jar:/etc/apache-storm-0.9.3/lib/ring-servlet-0.3.11.jar:/etc/apache-storm-0.9.3/lib/commons-io-2.4.jar:/etc/apache-storm-0.9.3/lib/ring-devel-0.3.11.jar:/etc/apache-storm-0.9.3/lib/snakeyaml-1.11.jar:/etc/apache-storm-0.9.3/lib/reflectasm-1.07-shaded.jar:/etc/apache-storm-0.9.3/lib/chill-java-0.3.5.jar:/etc/apache-storm-0.9.3/lib/ring-jetty-adapter-0.3.11.jar:/etc/apache-storm-0.9.3/lib/compojure-1.1.3.jar:/etc/apache-storm-0.9.3/lib/objenesis-1.2.jar:/etc/apache-storm-0.9.3/lib/tools.macro-0.1.0.jar:/etc/apache-storm-0.9.3/lib/json-simple-1.1.jar:/etc/apache-storm-0.9.3/lib/logback-classic-1.0.13.jar:/etc/apache-storm-0.9.3/lib/commons-lang-2.5.jar:/etc/apache-storm-0.9.3/lib/ring-core-1.1.5.jar:/etc/apache-storm-0.9.3/lib/hiccup-0.3.6.jar:/etc/apache-storm-0.9.3/lib/tools.logging-0.2.3.jar:/etc/apache-storm-0.9.3/lib/storm-core-0.9.3.jar:/etc/apache-storm-0.9.3/lib/logback-core-1.0.13.jar:/etc/apache-storm-0.9.3/lib/clj-stacktrace-0.2.2.jar:/etc/apache-storm-0.9.3/lib/carbonite-1.4.0.jar:/etc/apache-storm-0.9.3/lib/math.numeric-tower-0.0.1.jar:/etc/apache-storm-0.9.3/lib/tools.cli-0.2.4.jar:/etc/apache-storm-0.9.3/lib/disruptor-2.10.1.jar:/etc/apache-storm-0.9.3/lib/jetty-util-6.1.26.jar:/etc/apache-storm-0.9.3/lib/commons-logging-1.1.3.jar:/etc/apache-storm-0.9.3/lib/jgrapht-core-0.9.0.jar:/etc/apache-storm-0.9.3/lib/clj-time-0.4.1.jar:/etc/apache-storm-0.9.3/lib/kryo-2.21.jar:target/kafka-storm-ingress-0.0.1-SNAPSHOT-jar-with-dependencies.jar:/root/.storm:/etc/apache-storm-0.9.3/bin
1734 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/lib/jvm/java-7-openjdk-amd64
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.name=Linux
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.arch=amd64
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:os.version=3.13.0-27-generic
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.name=root
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.home=/root
1735 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:user.dir=/home/stuser/pof.analytics.messaging.david/kafka-storm-ingress
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:host.name=DO-mq-dev
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.version=1.7.0_65
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.vendor=Oracle Corporation
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.class.path=/etc/apache-storm-0.9.3/lib/slf4j-api-1.7.5.jar:/etc/apache-storm-0.9.3/lib/log4j-over-slf4j-1.6.6.jar:/etc/apache-storm-0.9.3/lib/joda-time-2.0.jar:/etc/apache-storm-0.9.3/lib/commons-codec-1.6.jar:/etc/apache-storm-0.9.3/lib/servlet-api-2.5.jar:/etc/apache-storm-0.9.3/lib/core.incubator-0.1.0.jar:/etc/apache-storm-0.9.3/lib/jetty-6.1.26.jar:/etc/apache-storm-0.9.3/lib/commons-exec-1.1.jar:/etc/apache-storm-0.9.3/lib/minlog-1.2.jar:/etc/apache-storm-0.9.3/lib/asm-4.0.jar:/etc/apache-storm-0.9.3/lib/clojure-1.5.1.jar:/etc/apache-storm-0.9.3/lib/jline-2.11.jar:/etc/apache-storm-0.9.3/lib/commons-fileupload-1.2.1.jar:/etc/apache-storm-0.9.3/lib/clout-1.0.1.jar:/etc/apache-storm-0.9.3/lib/ring-servlet-0.3.11.jar:/etc/apache-storm-0.9.3/lib/commons-io-2.4.jar:/etc/apache-storm-0.9.3/lib/ring-devel-0.3.11.jar:/etc/apache-storm-0.9.3/lib/snakeyaml-1.11.jar:/etc/apache-storm-0.9.3/lib/reflectasm-1.07-shaded.jar:/etc/apache-storm-0.9.3/lib/chill-java-0.3.5.jar:/etc/apache-storm-0.9.3/lib/ring-jetty-adapter-0.3.11.jar:/etc/apache-storm-0.9.3/lib/compojure-1.1.3.jar:/etc/apache-storm-0.9.3/lib/objenesis-1.2.jar:/etc/apache-storm-0.9.3/lib/tools.macro-0.1.0.jar:/etc/apache-storm-0.9.3/lib/json-simple-1.1.jar:/etc/apache-storm-0.9.3/lib/logback-classic-1.0.13.jar:/etc/apache-storm-0.9.3/lib/commons-lang-2.5.jar:/etc/apache-storm-0.9.3/lib/ring-core-1.1.5.jar:/etc/apache-storm-0.9.3/lib/hiccup-0.3.6.jar:/etc/apache-storm-0.9.3/lib/tools.logging-0.2.3.jar:/etc/apache-storm-0.9.3/lib/storm-core-0.9.3.jar:/etc/apache-storm-0.9.3/lib/logback-core-1.0.13.jar:/etc/apache-storm-0.9.3/lib/clj-stacktrace-0.2.2.jar:/etc/apache-storm-0.9.3/lib/carbonite-1.4.0.jar:/etc/apache-storm-0.9.3/lib/math.numeric-tower-0.0.1.jar:/etc/apache-storm-0.9.3/lib/tools.cli-0.2.4.jar:/etc/apache-storm-0.9.3/lib/disruptor-2.10.1.jar:/etc/apache-storm-0.9.3/lib/jetty-util-6.1.26.jar:/etc/apache-storm-0.9.3/lib/commons-logging-1.1.3.jar:/etc/apache-storm-0.9.3/lib/jgrapht-core-0.9.0.jar:/etc/apache-storm-0.9.3/lib/clj-time-0.4.1.jar:/etc/apache-storm-0.9.3/lib/kryo-2.21.jar:target/kafka-storm-ingress-0.0.1-SNAPSHOT-jar-with-dependencies.jar:/root/.storm:/etc/apache-storm-0.9.3/bin
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.library.path=/usr/lib/jvm/java-7-openjdk-amd64
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.io.tmpdir=/tmp
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:java.compiler=<NA>
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.name=Linux
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.arch=amd64
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:os.version=3.13.0-27-generic
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.name=root
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.home=/root
1742 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Server environment:user.dir=/home/stuser/pof.analytics.messaging.david/kafka-storm-ingress
2020 [main] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /tmp/efb4375d-cfab-4ea4-97ea-27edca64cb29/version-2 snapdir /tmp/efb4375d-cfab-4ea4-97ea-27edca64cb29/version-2
2025 [main] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - binding to port 0.0.0.0/0.0.0.0:2000
2028 [main] INFO  backtype.storm.zookeeper - Starting inprocess zookeeper at port 2000 and dir /tmp/efb4375d-cfab-4ea4-97ea-27edca64cb29
2156 [main] INFO  backtype.storm.daemon.nimbus - Starting Nimbus with conf {"dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "drpc.servers" ["10.100.70.128"], "storm.messaging.netty.flush.check.interval.ms" 10, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/lib/jvm/java-7-openjdk-amd64", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "/tmp/c664bc6a-78cf-48bd-b528-8ffb600199bb", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "storm.meta.serialization.delegate" "backtype.storm.serialization.DefaultSerializationDelegate", "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "10.100.70.128", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 300, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" [6700 6701 6702 6703], "topology.environment" nil, "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "topology.worker.receiver.thread.count" 1, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.max.task.parallelism" nil, "storm.messaging.netty.transfer.batch.size" 262144, "topology.classpath" nil}
2158 [main] INFO  backtype.storm.daemon.nimbus - Using default scheduler
2164 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
2200 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
2202 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@1c2859eb
2212 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
2215 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
2215 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:37935
2221 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:37935
2224 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.persistence.FileTxnLog - Creating new log file: log.1
2301 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x14b17cb460f0000 with negotiated timeout 20000 for client /127.0.0.1:37935
2301 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x14b17cb460f0000, negotiated timeout = 20000
2304 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
2320 [main-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
3363 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x14b17cb460f0000
3369 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x14b17cb460f0000 closed
3369 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
3369 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:37935 which had sessionid 0x14b17cb460f0000
3370 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3371 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3371 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@68aa419e
3372 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
3373 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
3373 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:37936
3373 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:37936
3377 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x14b17cb460f0001 with negotiated timeout 20000 for client /127.0.0.1:37936
3377 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x14b17cb460f0001, negotiated timeout = 20000
3377 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
3441 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3441 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3442 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@4133b793
3442 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
3442 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
3443 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:37937
3443 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:37937
3452 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x14b17cb460f0002 with negotiated timeout 20000 for client /127.0.0.1:37937
3452 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x14b17cb460f0002, negotiated timeout = 20000
3452 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
3453 [main-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
3455 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x14b17cb460f0002
3460 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x14b17cb460f0002 closed
3460 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
3460 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:37937 which had sessionid 0x14b17cb460f0002
3460 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3461 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3461 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@7772d5dd
3461 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
3461 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
3461 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:37938
3462 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:37938
3462 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
3462 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
3463 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@7c6172b5
3464 [main-SendThread(localhost:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
